

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:19:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   780  0071                     ??_Lcd_Cmd:
   781  0071                     ??_Lcd_Write_Char:	
   782                           ; 1 bytes @ 0x1
   783                           
   784  0071                     ?_printf:	
   785                           ; 1 bytes @ 0x1
   786                           
   787  0071                     conf_ADC@Vref:	
   788                           ; 2 bytes @ 0x1
   789                           
   790  0071                     printf@f:	
   791                           ; 1 bytes @ 0x1
   792                           
   793                           
   794                           ; 2 bytes @ 0x1
   795  0071                     	ds	1
   796  0072                     ??__Umul8_16:
   797  0072                     conf_osc@frec:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     conf_ADC@justRL:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     canal_ADC@channel:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     Select_ch@channel:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     Lcd_Write_Char@a:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     ___awdiv@dividend:	
   813                           ; 1 bytes @ 0x2
   814                           
   815                           
   816                           ; 2 bytes @ 0x2
   817  0072                     	ds	1
   818  0073                     ?_Lcd_Write_String:
   819  0073                     ??_printf:	
   820                           ; 1 bytes @ 0x3
   821                           
   822  0073                     ??_conf_ADC:	
   823                           ; 1 bytes @ 0x3
   824                           
   825  0073                     Lcd_Cmd@a:	
   826                           ; 1 bytes @ 0x3
   827                           
   828  0073                     Lcd_Write_String@a:	
   829                           ; 1 bytes @ 0x3
   830                           
   831                           
   832                           ; 2 bytes @ 0x3
   833  0073                     	ds	1
   834  0074                     ??_Lcd_Init:
   835  0074                     ??_Lcd_Clear:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     ?_Lcd_Set_Cursor:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     ??___awdiv:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0074                     ??___fltol:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0074                     Lcd_Set_Cursor@b:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0074                     __Umul8_16@product:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ___flge@ff2:	
   854                           ; 2 bytes @ 0x4
   855                           
   856  0074                     ___fladd@a:	
   857                           ; 4 bytes @ 0x4
   858                           
   859                           
   860                           ; 4 bytes @ 0x4
   861  0074                     	ds	1
   862  0075                     ??_Lcd_Set_Cursor:
   863  0075                     ??_Lcd_Write_String:	
   864                           ; 1 bytes @ 0x5
   865                           
   866  0075                     conf_ADC@adcFrec:	
   867                           ; 1 bytes @ 0x5
   868                           
   869  0075                     ___awdiv@counter:	
   870                           ; 1 bytes @ 0x5
   871                           
   872                           
   873                           ; 1 bytes @ 0x5
   874  0075                     	ds	1
   875  0076                     ??_setup:
   876  0076                     Lcd_Set_Cursor@a:	
   877                           ; 1 bytes @ 0x6
   878                           
   879  0076                     ___awdiv@sign:	
   880                           ; 1 bytes @ 0x6
   881                           
   882  0076                     __Umul8_16@word_mpld:	
   883                           ; 1 bytes @ 0x6
   884                           
   885                           
   886                           ; 2 bytes @ 0x6
   887  0076                     	ds	1
   888  0077                     Lcd_Set_Cursor@temp:
   889  0077                     printf@ap:	
   890                           ; 1 bytes @ 0x7
   891                           
   892  0077                     ___awdiv@quotient:	
   893                           ; 1 bytes @ 0x7
   894                           
   895                           
   896                           ; 2 bytes @ 0x7
   897  0077                     	ds	1
   898  0078                     ??___flge:
   899  0078                     ___fladd@signs:	
   900                           ; 1 bytes @ 0x8
   901                           
   902  0078                     __Umul8_16@multiplier:	
   903                           ; 1 bytes @ 0x8
   904                           
   905  0078                     Lcd_Write_String@i:	
   906                           ; 1 bytes @ 0x8
   907                           
   908                           
   909                           ; 2 bytes @ 0x8
   910  0078                     	ds	1
   911  0079                     printf@c:
   912  0079                     ___fltol@sign1:	
   913                           ; 1 bytes @ 0x9
   914                           
   915  0079                     ___fladd@aexp:	
   916                           ; 1 bytes @ 0x9
   917                           
   918                           
   919                           ; 1 bytes @ 0x9
   920  0079                     	ds	1
   921  007A                     ??_mensaje:
   922  007A                     ___fltol@exp1:	
   923                           ; 1 bytes @ 0xA
   924                           
   925  007A                     ___fladd@bexp:	
   926                           ; 1 bytes @ 0xA
   927                           
   928                           
   929                           ; 1 bytes @ 0xA
   930  007A                     	ds	1
   931  007B                     ??___wmul:
   932  007B                     ___fladd@grs:	
   933                           ; 1 bytes @ 0xB
   934                           
   935  007B                     ___wmul@product:	
   936                           ; 1 bytes @ 0xB
   937                           
   938                           
   939                           ; 2 bytes @ 0xB
   940  007B                     	ds	2
   941  007D                     ??___flsub:
   942                           
   943                           	psect	cstackBANK0
   944  0020                     __pcstackBANK0:	
   945                           ; 1 bytes @ 0xD
   946                           
   947  0020                     ??___fladd:
   948  0020                     ?___wmul:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0020                     ___wmul@multiplier:	
   952                           ; 2 bytes @ 0x0
   953                           
   954                           
   955                           ; 2 bytes @ 0x0
   956  0020                     	ds	2
   957  0022                     ___wmul@multiplicand:
   958                           
   959                           ; 2 bytes @ 0x2
   960  0022                     	ds	2
   961  0024                     ?___xxtofl:
   962  0024                     ___xxtofl@val:	
   963                           ; 4 bytes @ 0x4
   964                           
   965                           
   966                           ; 4 bytes @ 0x4
   967  0024                     	ds	4
   968  0028                     ??___xxtofl:
   969                           
   970                           ; 1 bytes @ 0x8
   971  0028                     	ds	4
   972  002C                     ___xxtofl@sign:
   973                           
   974                           ; 1 bytes @ 0xC
   975  002C                     	ds	1
   976  002D                     ___xxtofl@exp:
   977                           
   978                           ; 1 bytes @ 0xD
   979  002D                     	ds	1
   980  002E                     ___xxtofl@arg:
   981                           
   982                           ; 4 bytes @ 0xE
   983  002E                     	ds	4
   984  0032                     ?___flsub:
   985  0032                     ?___fldiv:	
   986                           ; 4 bytes @ 0x12
   987                           
   988  0032                     ___flsub@a:	
   989                           ; 4 bytes @ 0x12
   990                           
   991  0032                     ___fldiv@a:	
   992                           ; 4 bytes @ 0x12
   993                           
   994                           
   995                           ; 4 bytes @ 0x12
   996  0032                     	ds	4
   997  0036                     ___flsub@b:
   998  0036                     ___fldiv@b:	
   999                           ; 4 bytes @ 0x16
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x16
  1003  0036                     	ds	4
  1004  003A                     ??___fldiv:
  1005                           
  1006                           ; 1 bytes @ 0x1A
  1007  003A                     	ds	5
  1008  003F                     ___fldiv@rem:
  1009                           
  1010                           ; 4 bytes @ 0x1F
  1011  003F                     	ds	4
  1012  0043                     ___fldiv@sign:
  1013                           
  1014                           ; 1 bytes @ 0x23
  1015  0043                     	ds	1
  1016  0044                     ___fldiv@new_exp:
  1017                           
  1018                           ; 2 bytes @ 0x24
  1019  0044                     	ds	2
  1020  0046                     ___fldiv@grs:
  1021                           
  1022                           ; 4 bytes @ 0x26
  1023  0046                     	ds	4
  1024  004A                     ___fldiv@bexp:
  1025                           
  1026                           ; 1 bytes @ 0x2A
  1027  004A                     	ds	1
  1028  004B                     ___fldiv@aexp:
  1029                           
  1030                           ; 1 bytes @ 0x2B
  1031  004B                     	ds	1
  1032  004C                     ?___flmul:
  1033  004C                     ___flmul@b:	
  1034                           ; 4 bytes @ 0x2C
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x2C
  1038  004C                     	ds	4
  1039  0050                     ___flmul@a:
  1040                           
  1041                           ; 4 bytes @ 0x30
  1042  0050                     	ds	4
  1043  0054                     ??___flmul:
  1044                           
  1045                           ; 1 bytes @ 0x34
  1046  0054                     	ds	5
  1047  0059                     ___flmul@sign:
  1048                           
  1049                           ; 1 bytes @ 0x39
  1050  0059                     	ds	1
  1051  005A                     ___flmul@grs:
  1052                           
  1053                           ; 4 bytes @ 0x3A
  1054  005A                     	ds	4
  1055  005E                     ___flmul@aexp:
  1056                           
