

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 21:49:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   747  0078                     __pbssCOMMON:
   748  0078                     _centena:
   749  0078                     	ds	1
   750  0079                     _decena:
   751  0079                     	ds	1
   752  007A                     _unidad:
   753  007A                     	ds	1
   754                           
   755                           	psect	bssBANK1
   756  00C7                     __pbssBANK1:
   757  00C7                     _full:
   758  00C7                     	ds	2
   759  00C9                     _concatenado:
   760  00C9                     	ds	1
   761  00CA                     _contador:
   762  00CA                     	ds	1
   763  00CB                     _contador_string:
   764  00CB                     	ds	10
   765                           
   766                           	psect	dataBANK1
   767  00B7                     __pdataBANK1:
   768  00B7                     _tabla:
   769  00B7                     	ds	16
   770                           
   771                           	psect	inittext
   772  1428                     init_fetch0:	
   773                           ;	Called with low address in FSR and high address in W
   774                           
   775  1428  087E               	movf	btemp,w
   776  1429  008A               	movwf	10
   777  142A  087F               	movf	btemp+1,w
   778  142B  0082               	movwf	2
   779  142C                     init_ram0:	
   780                           ;Called with:
   781                           ;	high address of idata address in btemp 
   782                           ;	low address of idata address in btemp+1 
   783                           ;	low address of data in FSR
   784                           ;	high address + 1 of data in btemp-1
   785                           
   786  142C  160A  118A  2428  160A  118A  	fcall	init_fetch0
   787  1431  0080               	movwf	0
   788  1432  0A84               	incf	4,f
   789  1433  0804               	movf	4,w
   790  1434  067D               	xorwf	btemp+-1,w
   791  1435  1903               	btfsc	3,2
   792  1436  3400               	retlw	0
   793  1437  0AFF               	incf	btemp+1,f
   794  1438  1903               	btfsc	3,2
   795  1439  0AFE               	incf	btemp,f
   796  143A  2C2C               	goto	init_ram0
   797                           
   798                           	psect	cstackBANK1
   799  00A0                     __pcstackBANK1:
   800  00A0                     ??_mensaje:
   801  00A0                     convert@temp:	
   802                           ; 1 bytes @ 0x0
   803                           
   804                           
   805                           ; 2 bytes @ 0x0
   806  00A0                     	ds	2
   807  00A2                     convert@j:
   808                           
   809                           ; 2 bytes @ 0x2
   810  00A2                     	ds	2
   811  00A4                     convert@data:
   812                           
   813                           ; 1 bytes @ 0x4
   814  00A4                     	ds	1
   815  00A5                     convert@x:
   816                           
   817                           ; 4 bytes @ 0x5
   818  00A5                     	ds	4
   819  00A9                     convert@i:
   820                           
   821                           ; 2 bytes @ 0x9
   822  00A9                     	ds	2
   823  00AB                     convert@digits:
   824                           
   825                           ; 2 bytes @ 0xB
   826  00AB                     	ds	2
   827  00AD                     convert@mu:
   828                           
   829                           ; 2 bytes @ 0xD
   830  00AD                     	ds	2
   831  00AF                     ??_main:
   832                           
   833                           ; 1 bytes @ 0xF
   834  00AF                     	ds	4
   835  00B3                     _main$1413:
   836                           
   837                           ; 4 bytes @ 0x13
   838  00B3                     	ds	4
   839                           
   840                           	psect	cstackCOMMON
   841  0070                     __pcstackCOMMON:
   842  0070                     ?_isdigit:
   843  0070                     ?_setup:	
   844                           ; 1 bit 
   845                           
   846  0070                     ?_mensaje:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_isr:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ??_isr:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_main:	
   856                           ; 1 bytes @ 0x0
   857                           
   858                           
   859                           ; 1 bytes @ 0x0
   860  0070                     	ds	3
   861  0073                     ??_setup:
   862  0073                     ?_strcat:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     ??_isdigit:	
   866                           ; 1 bytes @ 0x3
   867                           
   868  0073                     ?_putch:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     ??___flge:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0073                     ?__Umul8_16:	
   875                           ; 1 bytes @ 0x3
   876                           
   877  0073                     ?___awdiv:	
   878                           ; 2 bytes @ 0x3
   879                           
   880  0073                     ?___lwdiv:	
   881                           ; 2 bytes @ 0x3
   882                           
   883  0073                     ?___fltol:	
   884                           ; 2 bytes @ 0x3
   885                           
   886  0073                     putch@dato:	
   887                           ; 4 bytes @ 0x3
   888                           
   889  0073                     ___fladd@signs:	
   890                           ; 1 bytes @ 0x3
   891                           
   892  0073                     __Umul8_16@multiplicand:	
   893                           ; 1 bytes @ 0x3
   894                           
   895  0073                     _isdigit$1129:	
   896                           ; 1 bytes @ 0x3
   897                           
   898  0073                     strcat@from:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0073                     ___awdiv@divisor:	
   902                           ; 1 bytes @ 0x3
   903                           
   904  0073                     ___lwdiv@divisor:	
   905                           ; 2 bytes @ 0x3
   906                           
   907  0073                     ___fltol@f1:	
   908                           ; 2 bytes @ 0x3
   909                           
   910                           
   911                           ; 4 bytes @ 0x3
   912  0073                     	ds	1
   913  0074                     ??_strcat:
   914  0074                     ??_putch:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     ___fladd@aexp:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     isdigit@c:	
   921                           ; 1 bytes @ 0x4
   922                           
   923                           
   924                           ; 1 bytes @ 0x4
   925  0074                     	ds	1
   926  0075                     ??__Umul8_16:
   927  0075                     ___fladd@bexp:	
   928                           ; 1 bytes @ 0x5
   929                           
   930  0075                     strcat@to:	
   931                           ; 1 bytes @ 0x5
   932                           
   933  0075                     ___awdiv@dividend:	
   934                           ; 1 bytes @ 0x5
   935                           
   936  0075                     ___lwdiv@dividend:	
   937                           ; 2 bytes @ 0x5
   938                           
   939                           
   940                           ; 2 bytes @ 0x5
   941  0075                     	ds	1
   942  0076                     ___fladd@grs:
   943  0076                     strcat@cp:	
   944                           ; 1 bytes @ 0x6
   945                           
   946                           
   947                           ; 1 bytes @ 0x6
   948  0076                     	ds	1
   949  0077                     ??___wmul:
   950  0077                     ??___awdiv:	
   951                           ; 1 bytes @ 0x7
   952                           
   953  0077                     ??___lwdiv:	
   954                           ; 1 bytes @ 0x7
   955                           
   956  0077                     ??___flsub:	
   957                           ; 1 bytes @ 0x7
   958                           
   959                           
   960                           ; 1 bytes @ 0x7
   961  0077                     	ds	1
   962                           
   963                           	psect	cstackBANK0
   964  0020                     __pcstackBANK0:
   965  0020                     ?___flge:
   966  0020                     ??___fltol:	
   967                           ; 1 bit 
   968                           
   969  0020                     ?___fladd:	
   970                           ; 1 bytes @ 0x0
   971                           
   972  0020                     ___awdiv@counter:	
   973                           ; 4 bytes @ 0x0
   974                           
   975  0020                     ___lwdiv@counter:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0020                     __Umul8_16@product:	
   979                           ; 1 bytes @ 0x0
   980                           
   981  0020                     ___flge@ff1:	
   982                           ; 2 bytes @ 0x0
   983                           
   984  0020                     ___fladd@b:	
   985                           ; 4 bytes @ 0x0
   986                           
   987                           
   988                           ; 4 bytes @ 0x0
   989  0020                     	ds	1
   990  0021                     ___awdiv@sign:
   991  0021                     ___lwdiv@quotient:	
   992                           ; 1 bytes @ 0x1
   993                           
   994                           
   995                           ; 2 bytes @ 0x1
   996  0021                     	ds	1
   997  0022                     ___awdiv@quotient:
   998  0022                     __Umul8_16@word_mpld:	
   999                           ; 2 bytes @ 0x2
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x2
  1003  0022                     	ds	1
  1004  0023                     ?___lwmod:
  1005  0023                     ___lwmod@divisor:	
  1006                           ; 2 bytes @ 0x3
  1007                           
  1008                           
  1009                           ; 2 bytes @ 0x3
  1010  0023                     	ds	1
  1011  0024                     __Umul8_16@multiplier:
  1012  0024                     ___flge@ff2:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0024                     ___fladd@a:	
  1016                           ; 4 bytes @ 0x4
  1017                           
  1018                           
  1019                           ; 4 bytes @ 0x4
  1020  0024                     	ds	1
  1021  0025                     ___fltol@sign1:
  1022  0025                     ___lwmod@dividend:	
  1023                           ; 1 bytes @ 0x5
  1024                           
  1025                           
  1026                           ; 2 bytes @ 0x5
  1027  0025                     	ds	1
  1028  0026                     ___fltol@exp1:
  1029                           
  1030                           ; 1 bytes @ 0x6
  1031  0026                     	ds	1
  1032  0027                     ??___lwmod:
  1033  0027                     ?___wmul:	
  1034                           ; 1 bytes @ 0x7
  1035                           
  1036  0027                     ___wmul@multiplier:	
  1037                           ; 2 bytes @ 0x7
  1038                           
  1039                           
  1040                           ; 2 bytes @ 0x7
  1041  0027                     	ds	1
  1042  0028                     ??___fladd:
  1043  0028                     ___lwmod@counter:	
  1044                           ; 1 bytes @ 0x8
  1045                           
  1046                           
  1047                           ; 1 bytes @ 0x8
  1048  0028                     	ds	1
  1049  0029                     ?__doprnt:
  1050  0029                     ___wmul@multiplicand:	
  1051                           ; 2 bytes @ 0x9
  1052                           
  1053  0029                     __doprnt@f:	
  1054                           ; 2 bytes @ 0x9
  1055                           
