

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 19:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   819  0070                     ?_I2C_Master_Wait:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ??_I2C_Master_Wait:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_I2C_Master_Start:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ??_I2C_Master_Start:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_I2C_Master_Stop:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ??_I2C_Master_Stop:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_I2C_Master_Write:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_main:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?__Umul8_16:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_I2C_Master_Read:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0070                     ?___awdiv:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0070                     ?___lldiv:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0070                     ?___fltol:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  0070                     ?___fladd:	
   859                           ; 4 bytes @ 0x0
   860                           
   861  0070                     Lcd_Port@a:	
   862                           ; 4 bytes @ 0x0
   863                           
   864  0070                     __Umul8_16@multiplicand:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     I2C_Master_Write@d:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     I2C_Master_Read@a:	
   871                           ; 2 bytes @ 0x0
   872                           
   873  0070                     ___awdiv@divisor:	
   874                           ; 2 bytes @ 0x0
   875                           
   876  0070                     ___lldiv@divisor:	
   877                           ; 2 bytes @ 0x0
   878                           
   879  0070                     ___flge@ff1:	
   880                           ; 4 bytes @ 0x0
   881                           
   882  0070                     ___fltol@f1:	
   883                           ; 4 bytes @ 0x0
   884                           
   885  0070                     ___fladd@b:	
   886                           ; 4 bytes @ 0x0
   887                           
   888                           
   889                           ; 4 bytes @ 0x0
   890  0070                     	ds	1
   891  0071                     ??_Lcd_Cmd:
   892  0071                     ??_Lcd_Write_Char:	
   893                           ; 1 bytes @ 0x1
   894                           
   895                           
   896                           ; 1 bytes @ 0x1
   897  0071                     	ds	1
   898  0072                     ??__Umul8_16:
   899  0072                     ??_I2C_Master_Write:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0072                     ??_I2C_Master_Read:	
   903                           ; 1 bytes @ 0x2
   904                           
   905  0072                     conf_osc@frec:	
   906                           ; 1 bytes @ 0x2
   907                           
   908  0072                     Lcd_Write_Char@a:	
   909                           ; 1 bytes @ 0x2
   910                           
   911  0072                     ___awdiv@dividend:	
   912                           ; 1 bytes @ 0x2
   913                           
   914                           
   915                           ; 2 bytes @ 0x2
   916  0072                     	ds	1
   917  0073                     ?_Lcd_Write_String:
   918  0073                     Lcd_Cmd@a:	
   919                           ; 1 bytes @ 0x3
   920                           
   921  0073                     Lcd_Write_String@a:	
   922                           ; 1 bytes @ 0x3
   923                           
   924                           
   925                           ; 2 bytes @ 0x3
   926  0073                     	ds	1
   927  0074                     ??_Lcd_Clear:
   928  0074                     ?_Lcd_Set_Cursor:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ??_Lcd_Init:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ??___awdiv:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ??___fltol:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0074                     Lcd_Set_Cursor@b:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     I2C_Master_Read@temp:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     __Umul8_16@product:	
   947                           ; 2 bytes @ 0x4
   948                           
   949  0074                     ___lldiv@dividend:	
   950                           ; 2 bytes @ 0x4
   951                           
   952  0074                     ___flge@ff2:	
   953                           ; 4 bytes @ 0x4
   954                           
   955  0074                     ___fladd@a:	
   956                           ; 4 bytes @ 0x4
   957                           
   958                           
   959                           ; 4 bytes @ 0x4
   960  0074                     	ds	1
   961  0075                     ??_Lcd_Set_Cursor:
   962  0075                     ??_Lcd_Write_String:	
   963                           ; 1 bytes @ 0x5
   964                           
   965  0075                     ___awdiv@counter:	
   966                           ; 1 bytes @ 0x5
   967                           
   968                           
   969                           ; 1 bytes @ 0x5
   970  0075                     	ds	1
   971  0076                     Lcd_Set_Cursor@a:
   972  0076                     ___awdiv@sign:	
   973                           ; 1 bytes @ 0x6
   974                           
   975  0076                     __Umul8_16@word_mpld:	
   976                           ; 1 bytes @ 0x6
   977                           
   978                           
   979                           ; 2 bytes @ 0x6
   980  0076                     	ds	1
   981  0077                     Lcd_Set_Cursor@temp:
   982  0077                     ___awdiv@quotient:	
   983                           ; 1 bytes @ 0x7
   984                           
   985                           
   986                           ; 2 bytes @ 0x7
   987  0077                     	ds	1
   988  0078                     ??___lldiv:
   989  0078                     ??___flge:	
   990                           ; 1 bytes @ 0x8
   991                           
   992  0078                     ___fladd@signs:	
   993                           ; 1 bytes @ 0x8
   994                           
   995  0078                     __Umul8_16@multiplier:	
   996                           ; 1 bytes @ 0x8
   997                           
   998  0078                     Lcd_Write_String@i:	
   999                           ; 1 bytes @ 0x8
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x8
  1003  0078                     	ds	1
  1004  0079                     ___fltol@sign1:
  1005  0079                     ___fladd@aexp:	
  1006                           ; 1 bytes @ 0x9
  1007                           
  1008  0079                     ___lldiv@quotient:	
  1009                           ; 1 bytes @ 0x9
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x9
  1013  0079                     	ds	1
  1014  007A                     ___fltol@exp1:
  1015  007A                     ___fladd@bexp:	
  1016                           ; 1 bytes @ 0xA
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0xA
  1020  007A                     	ds	1
  1021  007B                     ??___wmul:
  1022  007B                     ___fladd@grs:	
  1023                           ; 1 bytes @ 0xB
  1024                           
  1025  007B                     ___wmul@product:	
  1026                           ; 1 bytes @ 0xB
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0xB
  1030  007B                     	ds	2
  1031  007D                     ??___flsub:
  1032  007D                     ___lldiv@counter:	
  1033                           ; 1 bytes @ 0xD
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0xD
  1037  007D                     	ds	1
  1038  007E                     ??_setup:
  1039                           
  1040                           	psect	cstackBANK0
  1041  0020                     __pcstackBANK0:	
  1042                           ; 1 bytes @ 0xE
  1043                           
  1044  0020                     ?_I2C_Master_Init:
  1045  0020                     ??___fladd:	
  1046                           ; 1 bytes @ 0x0
  1047                           
  1048  0020                     ?___wmul:	
  1049                           ; 1 bytes @ 0x0
  1050                           
  1051  0020                     ___wmul@multiplier:	
  1052                           ; 2 bytes @ 0x0
  1053                           
  1054  0020                     I2C_Master_Init@c:	
  1055                           ; 2 bytes @ 0x0
  1056                           
  1057                           
  1058                           ; 4 bytes @ 0x0
  1059  0020                     	ds	2
  1060  0022                     ___wmul@multiplicand:
  1061                           
  1062                           ; 2 bytes @ 0x2
  1063  0022                     	ds	2
  1064  0024                     ??_I2C_Master_Init:
  1065  0024                     ?___xxtofl:	
  1066                           ; 1 bytes @ 0x4
  1067                           
  1068  0024                     ___xxtofl@val:	
  1069                           ; 4 bytes @ 0x4
  1070                           
  1071                           
  1072                           ; 4 bytes @ 0x4
  1073  0024                     	ds	4
  1074  0028                     ??___xxtofl:
  1075                           
  1076                           ; 1 bytes @ 0x8
