

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:16:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   821  0073                     ??_spiInit:	
   822                           ; 1 bytes @ 0x3
   823                           
   824  0073                     spiInit@sType:	
   825                           ; 1 bytes @ 0x3
   826                           
   827                           
   828                           ; 1 bytes @ 0x3
   829  0073                     	ds	1
   830  0074                     ??_setup:
   831  0074                     ??___awdiv:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0074                     ??___fltol:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     __Umul8_16@product:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0074                     ___flge@ff2:	
   841                           ; 2 bytes @ 0x4
   842                           
   843  0074                     ___fladd@a:	
   844                           ; 4 bytes @ 0x4
   845                           
   846                           
   847                           ; 4 bytes @ 0x4
   848  0074                     	ds	1
   849  0075                     ___awdiv@counter:
   850                           
   851                           ; 1 bytes @ 0x5
   852  0075                     	ds	1
   853  0076                     ___awdiv@sign:
   854  0076                     __Umul8_16@word_mpld:	
   855                           ; 1 bytes @ 0x6
   856                           
   857                           
   858                           ; 2 bytes @ 0x6
   859  0076                     	ds	1
   860  0077                     printf@ap:
   861  0077                     ___awdiv@quotient:	
   862                           ; 1 bytes @ 0x7
   863                           
   864                           
   865                           ; 2 bytes @ 0x7
   866  0077                     	ds	1
   867  0078                     ??___flge:
   868  0078                     ___fladd@signs:	
   869                           ; 1 bytes @ 0x8
   870                           
   871  0078                     __Umul8_16@multiplier:	
   872                           ; 1 bytes @ 0x8
   873                           
   874                           
   875                           ; 1 bytes @ 0x8
   876  0078                     	ds	1
   877  0079                     printf@c:
   878  0079                     ___fltol@sign1:	
   879                           ; 1 bytes @ 0x9
   880                           
   881  0079                     ___fladd@aexp:	
   882                           ; 1 bytes @ 0x9
   883                           
   884                           
   885                           ; 1 bytes @ 0x9
   886  0079                     	ds	1
   887  007A                     ??_mensaje:
   888  007A                     ___fltol@exp1:	
   889                           ; 1 bytes @ 0xA
   890                           
   891  007A                     ___fladd@bexp:	
   892                           ; 1 bytes @ 0xA
   893                           
   894                           
   895                           ; 1 bytes @ 0xA
   896  007A                     	ds	1
   897  007B                     ??___wmul:
   898  007B                     ___fladd@grs:	
   899                           ; 1 bytes @ 0xB
   900                           
   901  007B                     ___wmul@product:	
   902                           ; 1 bytes @ 0xB
   903                           
   904                           
   905                           ; 2 bytes @ 0xB
   906  007B                     	ds	2
   907  007D                     ??___flsub:
   908                           
   909                           	psect	cstackBANK0
   910  0020                     __pcstackBANK0:	
   911                           ; 1 bytes @ 0xD
   912                           
   913  0020                     ??___fladd:
   914  0020                     ?___wmul:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0020                     ___wmul@multiplier:	
   918                           ; 2 bytes @ 0x0
   919                           
   920                           
   921                           ; 2 bytes @ 0x0
   922  0020                     	ds	2
   923  0022                     ___wmul@multiplicand:
   924                           
   925                           ; 2 bytes @ 0x2
   926  0022                     	ds	2
   927  0024                     ?___xxtofl:
   928  0024                     ___xxtofl@val:	
   929                           ; 4 bytes @ 0x4
   930                           
   931                           
   932                           ; 4 bytes @ 0x4
   933  0024                     	ds	4
   934  0028                     ??___xxtofl:
   935                           
   936                           ; 1 bytes @ 0x8
   937  0028                     	ds	4
   938  002C                     ___xxtofl@sign:
   939                           
   940                           ; 1 bytes @ 0xC
   941  002C                     	ds	1
   942  002D                     ___xxtofl@exp:
   943                           
   944                           ; 1 bytes @ 0xD
   945  002D                     	ds	1
   946  002E                     ___xxtofl@arg:
   947                           
   948                           ; 4 bytes @ 0xE
   949  002E                     	ds	4
   950  0032                     ?___flsub:
   951  0032                     ?___fldiv:	
   952                           ; 4 bytes @ 0x12
   953                           
   954  0032                     ___flsub@a:	
   955                           ; 4 bytes @ 0x12
   956                           
   957  0032                     ___fldiv@a:	
   958                           ; 4 bytes @ 0x12
   959                           
   960                           
   961                           ; 4 bytes @ 0x12
   962  0032                     	ds	4
   963  0036                     ___flsub@b:
   964  0036                     ___fldiv@b:	
   965                           ; 4 bytes @ 0x16
   966                           
   967                           
   968                           ; 4 bytes @ 0x16
   969  0036                     	ds	4
   970  003A                     ??___fldiv:
   971                           
   972                           ; 1 bytes @ 0x1A
   973  003A                     	ds	5
   974  003F                     ___fldiv@rem:
   975                           
   976                           ; 4 bytes @ 0x1F
   977  003F                     	ds	4
   978  0043                     ___fldiv@sign:
   979                           
   980                           ; 1 bytes @ 0x23
   981  0043                     	ds	1
   982  0044                     ___fldiv@new_exp:
   983                           
   984                           ; 2 bytes @ 0x24
   985  0044                     	ds	2
   986  0046                     ___fldiv@grs:
   987                           
   988                           ; 4 bytes @ 0x26
   989  0046                     	ds	4
   990  004A                     ___fldiv@bexp:
   991                           
   992                           ; 1 bytes @ 0x2A
   993  004A                     	ds	1
   994  004B                     ___fldiv@aexp:
   995                           
   996                           ; 1 bytes @ 0x2B
   997  004B                     	ds	1
   998  004C                     ?___flmul:
   999  004C                     ___flmul@b:	
  1000                           ; 4 bytes @ 0x2C
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0x2C
  1004  004C                     	ds	4
  1005  0050                     ___flmul@a:
  1006                           
  1007                           ; 4 bytes @ 0x30
  1008  0050                     	ds	4
  1009  0054                     ??___flmul:
  1010                           
  1011                           ; 1 bytes @ 0x34
  1012  0054                     	ds	5
  1013  0059                     ___flmul@sign:
  1014                           
  1015                           ; 1 bytes @ 0x39
  1016  0059                     	ds	1
  1017  005A                     ___flmul@grs:
  1018                           
  1019                           ; 4 bytes @ 0x3A
  1020  005A                     	ds	4
  1021  005E                     ___flmul@aexp:
  1022                           
  1023                           ; 1 bytes @ 0x3E
  1024  005E                     	ds	1
  1025  005F                     ___flmul@bexp:
  1026                           
  1027                           ; 1 bytes @ 0x3F
  1028  005F                     	ds	1
  1029  0060                     ___flmul@prod:
  1030                           
  1031                           ; 4 bytes @ 0x40
  1032  0060                     	ds	4
  1033  0064                     ___flmul@temp:
  1034                           
  1035                           ; 2 bytes @ 0x44
  1036  0064                     	ds	2
  1037  0066                     ?_ADC_convert:
  1038  0066                     ADC_convert@a:	
  1039                           ; 1 bytes @ 0x46
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x46
  1043  0066                     	ds	4
  1044  006A                     ADC_convert@place:
  1045                           
  1046                           ; 2 bytes @ 0x4A
  1047  006A                     	ds	2
  1048  006C                     ??_ADC_convert:
  1049                           
  1050                           ; 1 bytes @ 0x4C
  1051  006C                     	ds	2
  1052                           
  1053                           	psect	maintext
  1054  09FF                     __pmaintext:	
  1055 ;;
  1056 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1057 ;;
  1058 ;; *************** function _main *****************
  1059 ;; Defined at:
  1060 ;;		line 50 in file "Lab03_master.c"
  1061 ;; Parameters:    Size  Location     Type
  1062 ;;		None
  1063 ;; Auto vars:     Size  Location     Type
  1064 ;;		None
  1065 ;; Return value:  Size  Location     Type
