

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:37:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   770  0001'                    ??_Lcd_Cmd:
   771  0001'                    ??_Lcd_Write_Char:	
   772                           ; 1 bytes @ 0x1
   773                           
   774  0001'                    ?_printf:	
   775                           ; 1 bytes @ 0x1
   776                           
   777  0001'                    conf_ADC@Vref:	
   778                           ; 2 bytes @ 0x1
   779                           
   780  0001'                    printf@f:	
   781                           ; 1 bytes @ 0x1
   782                           
   783                           
   784                           ; 2 bytes @ 0x1
   785  0001'                    	ds	1
   786  0002'                    ??__Umul8_16:
   787  0002'                    conf_osc@frec:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0002'                    conf_ADC@justRL:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0002'                    canal_ADC@channel:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0002'                    Select_ch@channel:	
   797                           ; 1 bytes @ 0x2
   798                           
   799  0002'                    Lcd_Write_Char@a:	
   800                           ; 1 bytes @ 0x2
   801                           
   802  0002'                    ___awdiv@dividend:	
   803                           ; 1 bytes @ 0x2
   804                           
   805                           
   806                           ; 2 bytes @ 0x2
   807  0002'                    	ds	1
   808  0003'                    ?_Lcd_Write_String:
   809  0003'                    ??_printf:	
   810                           ; 1 bytes @ 0x3
   811                           
   812  0003'                    ??_conf_ADC:	
   813                           ; 1 bytes @ 0x3
   814                           
   815  0003'                    Lcd_Cmd@a:	
   816                           ; 1 bytes @ 0x3
   817                           
   818  0003'                    Lcd_Write_String@a:	
   819                           ; 1 bytes @ 0x3
   820                           
   821                           
   822                           ; 2 bytes @ 0x3
   823  0003'                    	ds	1
   824  0004'                    ??_Lcd_Init:
   825  0004'                    ??_Lcd_Clear:	
   826                           ; 1 bytes @ 0x4
   827                           
   828  0004'                    ?_Lcd_Set_Cursor:	
   829                           ; 1 bytes @ 0x4
   830                           
   831  0004'                    ??___awdiv:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0004'                    ??___fltol:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0004'                    Lcd_Set_Cursor@b:	
   838                           ; 1 bytes @ 0x4
   839                           
   840  0004'                    __Umul8_16@product:	
   841                           ; 1 bytes @ 0x4
   842                           
   843  0004'                    ___flge@ff2:	
   844                           ; 2 bytes @ 0x4
   845                           
   846  0004'                    ___fladd@a:	
   847                           ; 4 bytes @ 0x4
   848                           
   849                           
   850                           ; 4 bytes @ 0x4
   851  0004'                    	ds	1
   852  0005'                    ??_Lcd_Set_Cursor:
   853  0005'                    ??_Lcd_Write_String:	
   854                           ; 1 bytes @ 0x5
   855                           
   856  0005'                    conf_ADC@adcFrec:	
   857                           ; 1 bytes @ 0x5
   858                           
   859  0005'                    ___awdiv@counter:	
   860                           ; 1 bytes @ 0x5
   861                           
   862                           
   863                           ; 1 bytes @ 0x5
   864  0005'                    	ds	1
   865  0006'                    ??_setup:
   866  0006'                    Lcd_Set_Cursor@a:	
   867                           ; 1 bytes @ 0x6
   868                           
   869  0006'                    ___awdiv@sign:	
   870                           ; 1 bytes @ 0x6
   871                           
   872  0006'                    __Umul8_16@word_mpld:	
   873                           ; 1 bytes @ 0x6
   874                           
   875                           
   876                           ; 2 bytes @ 0x6
   877  0006'                    	ds	1
   878  0007'                    Lcd_Set_Cursor@temp:
   879  0007'                    printf@ap:	
   880                           ; 1 bytes @ 0x7
   881                           
   882  0007'                    ___awdiv@quotient:	
   883                           ; 1 bytes @ 0x7
   884                           
   885                           
   886                           ; 2 bytes @ 0x7
   887  0007'                    	ds	1
   888  0008'                    ??___flge:
   889  0008'                    ___fladd@signs:	
   890                           ; 1 bytes @ 0x8
   891                           
   892  0008'                    __Umul8_16@multiplier:	
   893                           ; 1 bytes @ 0x8
   894                           
   895  0008'                    Lcd_Write_String@i:	
   896                           ; 1 bytes @ 0x8
   897                           
   898                           
   899                           ; 2 bytes @ 0x8
   900  0008'                    	ds	1
   901  0009'                    printf@c:
   902  0009'                    ___fltol@sign1:	
   903                           ; 1 bytes @ 0x9
   904                           
   905  0009'                    ___fladd@aexp:	
   906                           ; 1 bytes @ 0x9
   907                           
   908                           
   909                           ; 1 bytes @ 0x9
   910  0009'                    	ds	1
   911  000A'                    ??_mensaje:
   912  000A'                    ___fltol@exp1:	
   913                           ; 1 bytes @ 0xA
   914                           
   915  000A'                    ___fladd@bexp:	
   916                           ; 1 bytes @ 0xA
   917                           
   918                           
   919                           ; 1 bytes @ 0xA
   920  000A'                    	ds	1
   921  000B'                    ??___wmul:
   922  000B'                    ___fladd@grs:	
   923                           ; 1 bytes @ 0xB
   924                           
   925  000B'                    ___wmul@product:	
   926                           ; 1 bytes @ 0xB
   927                           
   928                           
   929                           ; 2 bytes @ 0xB
   930  000B'                    	ds	2
   931  000D'                    ??___flsub:
   932                           
   933                           	psect	cstackBANK0
   934  0000'                    __pcstackBANK0:	
   935                           ; 1 bytes @ 0xD
   936                           
   937  0000'                    ??___fladd:
   938  0000'                    ?___wmul:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0000'                    ___wmul@multiplier:	
   942                           ; 2 bytes @ 0x0
   943                           
   944                           
   945                           ; 2 bytes @ 0x0
   946  0000'                    	ds	2
   947  0002'                    ___wmul@multiplicand:
   948                           
   949                           ; 2 bytes @ 0x2
   950  0002'                    	ds	2
   951  0004'                    ?___xxtofl:
   952  0004'                    ___xxtofl@val:	
   953                           ; 4 bytes @ 0x4
   954                           
   955                           
   956                           ; 4 bytes @ 0x4
   957  0004'                    	ds	4
   958  0008'                    ??___xxtofl:
   959                           
   960                           ; 1 bytes @ 0x8
   961  0008'                    	ds	4
   962  000C'                    ___xxtofl@sign:
   963                           
   964                           ; 1 bytes @ 0xC
   965  000C'                    	ds	1
   966  000D'                    ___xxtofl@exp:
   967                           
   968                           ; 1 bytes @ 0xD
   969  000D'                    	ds	1
   970  000E'                    ___xxtofl@arg:
   971                           
   972                           ; 4 bytes @ 0xE
   973  000E'                    	ds	4
   974  0012'                    ?___flsub:
   975  0012'                    ?___fldiv:	
   976                           ; 4 bytes @ 0x12
   977                           
   978  0012'                    ___flsub@a:	
   979                           ; 4 bytes @ 0x12
   980                           
   981  0012'                    ___fldiv@a:	
   982                           ; 4 bytes @ 0x12
   983                           
   984                           
   985                           ; 4 bytes @ 0x12
   986  0012'                    	ds	4
   987  0016'                    ___flsub@b:
   988  0016'                    ___fldiv@b:	
   989                           ; 4 bytes @ 0x16
   990                           
   991                           
   992                           ; 4 bytes @ 0x16
   993  0016'                    	ds	4
   994  001A'                    ??___fldiv:
   995                           
   996                           ; 1 bytes @ 0x1A
   997  001A'                    	ds	5
   998  001F'                    ___fldiv@rem:
   999                           
  1000                           ; 4 bytes @ 0x1F
  1001  001F'                    	ds	4
  1002  0023'                    ___fldiv@sign:
  1003                           
  1004                           ; 1 bytes @ 0x23
  1005  0023'                    	ds	1
  1006  0024'                    ___fldiv@new_exp:
  1007                           
  1008                           ; 2 bytes @ 0x24
  1009  0024'                    	ds	2
  1010  0026'                    ___fldiv@grs:
  1011                           
  1012                           ; 4 bytes @ 0x26
  1013  0026'                    	ds	4
  1014  002A'                    ___fldiv@bexp:
  1015                           
  1016                           ; 1 bytes @ 0x2A
  1017  002A'                    	ds	1
  1018  002B'                    ___fldiv@aexp:
  1019                           
  1020                           ; 1 bytes @ 0x2B
  1021  002B'                    	ds	1
  1022  002C'                    ?___flmul:
  1023  002C'                    ___flmul@b:	
  1024                           ; 4 bytes @ 0x2C
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0x2C
  1028  002C'                    	ds	4
  1029  0030'                    ___flmul@a:
  1030                           
  1031                           ; 4 bytes @ 0x30
  1032  0030'                    	ds	4
  1033  0034'                    ??___flmul:
  1034                           
  1035                           ; 1 bytes @ 0x34
  1036  0034'                    	ds	5
  1037  0039'                    ___flmul@sign:
  1038                           
  1039                           ; 1 bytes @ 0x39
  1040  0039'                    	ds	1
  1041  003A'                    ___flmul@grs:
  1042                           
  1043                           ; 4 bytes @ 0x3A
  1044  003A'                    	ds	4
  1045  003E'                    ___flmul@aexp:
  1046                           
  1047                           ; 1 bytes @ 0x3E
  1048  003E'                    	ds	1
  1049  003F'                    ___flmul@bexp:
  1050                           
  1051                           ; 1 bytes @ 0x3F
  1052  003F'                    	ds	1
  1053  0040'                    ___flmul@prod:
  1054                           
  1055                           ; 4 bytes @ 0x40
  1056  0040'                    	ds	4
  1057  0044'                    ___flmul@temp:
