

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 20:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   782                           ; 1 bytes @ 0x2
   783                           
   784  0072                     conf_ADC@justRL:	
   785                           ; 1 bytes @ 0x2
   786                           
   787  0072                     canal_ADC@channel:	
   788                           ; 1 bytes @ 0x2
   789                           
   790  0072                     Select_ch@channel:	
   791                           ; 1 bytes @ 0x2
   792                           
   793  0072                     Lcd_Write_Char@a:	
   794                           ; 1 bytes @ 0x2
   795                           
   796  0072                     ___awdiv@dividend:	
   797                           ; 1 bytes @ 0x2
   798                           
   799                           
   800                           ; 2 bytes @ 0x2
   801  0072                     	ds	1
   802  0073                     ?_Lcd_Write_String:
   803  0073                     ??_printf:	
   804                           ; 1 bytes @ 0x3
   805                           
   806  0073                     ??_conf_ADC:	
   807                           ; 1 bytes @ 0x3
   808                           
   809  0073                     Lcd_Cmd@a:	
   810                           ; 1 bytes @ 0x3
   811                           
   812  0073                     Lcd_Write_String@a:	
   813                           ; 1 bytes @ 0x3
   814                           
   815                           
   816                           ; 2 bytes @ 0x3
   817  0073                     	ds	1
   818  0074                     ??_Lcd_Init:
   819  0074                     ??_Lcd_Clear:	
   820                           ; 1 bytes @ 0x4
   821                           
   822  0074                     ?_Lcd_Set_Cursor:	
   823                           ; 1 bytes @ 0x4
   824                           
   825  0074                     ??___awdiv:	
   826                           ; 1 bytes @ 0x4
   827                           
   828  0074                     ??___fltol:	
   829                           ; 1 bytes @ 0x4
   830                           
   831  0074                     Lcd_Set_Cursor@b:	
   832                           ; 1 bytes @ 0x4
   833                           
   834  0074                     __Umul8_16@product:	
   835                           ; 1 bytes @ 0x4
   836                           
   837  0074                     ___flge@ff2:	
   838                           ; 2 bytes @ 0x4
   839                           
   840  0074                     ___fladd@a:	
   841                           ; 4 bytes @ 0x4
   842                           
   843                           
   844                           ; 4 bytes @ 0x4
   845  0074                     	ds	1
   846  0075                     ??_Lcd_Set_Cursor:
   847  0075                     ??_Lcd_Write_String:	
   848                           ; 1 bytes @ 0x5
   849                           
   850  0075                     conf_ADC@adcFrec:	
   851                           ; 1 bytes @ 0x5
   852                           
   853  0075                     ___awdiv@counter:	
   854                           ; 1 bytes @ 0x5
   855                           
   856                           
   857                           ; 1 bytes @ 0x5
   858  0075                     	ds	1
   859  0076                     ??_setup:
   860  0076                     Lcd_Set_Cursor@a:	
   861                           ; 1 bytes @ 0x6
   862                           
   863  0076                     ___awdiv@sign:	
   864                           ; 1 bytes @ 0x6
   865                           
   866  0076                     __Umul8_16@word_mpld:	
   867                           ; 1 bytes @ 0x6
   868                           
   869                           
   870                           ; 2 bytes @ 0x6
   871  0076                     	ds	1
   872  0077                     Lcd_Set_Cursor@temp:
   873  0077                     printf@ap:	
   874                           ; 1 bytes @ 0x7
   875                           
   876  0077                     ___awdiv@quotient:	
   877                           ; 1 bytes @ 0x7
   878                           
   879                           
   880                           ; 2 bytes @ 0x7
   881  0077                     	ds	1
   882  0078                     ??___flge:
   883  0078                     ___fladd@signs:	
   884                           ; 1 bytes @ 0x8
   885                           
   886  0078                     __Umul8_16@multiplier:	
   887                           ; 1 bytes @ 0x8
   888                           
   889  0078                     Lcd_Write_String@i:	
   890                           ; 1 bytes @ 0x8
   891                           
   892                           
   893                           ; 2 bytes @ 0x8
   894  0078                     	ds	1
   895  0079                     printf@c:
   896  0079                     ___fltol@sign1:	
   897                           ; 1 bytes @ 0x9
   898                           
   899  0079                     ___fladd@aexp:	
   900                           ; 1 bytes @ 0x9
   901                           
   902                           
   903                           ; 1 bytes @ 0x9
   904  0079                     	ds	1
   905  007A                     ??_mensaje:
   906  007A                     ___fltol@exp1:	
   907                           ; 1 bytes @ 0xA
   908                           
   909  007A                     ___fladd@bexp:	
   910                           ; 1 bytes @ 0xA
   911                           
   912                           
   913                           ; 1 bytes @ 0xA
   914  007A                     	ds	1
   915  007B                     ??___wmul:
   916  007B                     ___fladd@grs:	
   917                           ; 1 bytes @ 0xB
   918                           
   919  007B                     ___wmul@product:	
   920                           ; 1 bytes @ 0xB
   921                           
   922                           
   923                           ; 2 bytes @ 0xB
   924  007B                     	ds	2
   925  007D                     ??___flsub:
   926                           
   927                           	psect	cstackBANK0
   928  0020                     __pcstackBANK0:	
   929                           ; 1 bytes @ 0xD
   930                           
   931  0020                     ??___fladd:
   932  0020                     ?___wmul:	
   933                           ; 1 bytes @ 0x0
   934                           
   935  0020                     ___wmul@multiplier:	
   936                           ; 2 bytes @ 0x0
   937                           
   938                           
   939                           ; 2 bytes @ 0x0
   940  0020                     	ds	2
   941  0022                     ___wmul@multiplicand:
   942                           
   943                           ; 2 bytes @ 0x2
   944  0022                     	ds	2
   945  0024                     ?___xxtofl:
   946  0024                     ___xxtofl@val:	
   947                           ; 4 bytes @ 0x4
   948                           
   949                           
   950                           ; 4 bytes @ 0x4
   951  0024                     	ds	4
   952  0028                     ??___xxtofl:
   953                           
   954                           ; 1 bytes @ 0x8
   955  0028                     	ds	4
   956  002C                     ___xxtofl@sign:
   957                           
   958                           ; 1 bytes @ 0xC
   959  002C                     	ds	1
   960  002D                     ___xxtofl@exp:
   961                           
   962                           ; 1 bytes @ 0xD
   963  002D                     	ds	1
   964  002E                     ___xxtofl@arg:
   965                           
   966                           ; 4 bytes @ 0xE
   967  002E                     	ds	4
   968  0032                     ?___flsub:
   969  0032                     ?___fldiv:	
   970                           ; 4 bytes @ 0x12
   971                           
   972  0032                     ___flsub@a:	
   973                           ; 4 bytes @ 0x12
   974                           
   975  0032                     ___fldiv@a:	
   976                           ; 4 bytes @ 0x12
   977                           
   978                           
   979                           ; 4 bytes @ 0x12
   980  0032                     	ds	4
   981  0036                     ___flsub@b:
   982  0036                     ___fldiv@b:	
   983                           ; 4 bytes @ 0x16
   984                           
   985                           
   986                           ; 4 bytes @ 0x16
   987  0036                     	ds	4
   988  003A                     ??___fldiv:
   989                           
   990                           ; 1 bytes @ 0x1A
   991  003A                     	ds	5
   992  003F                     ___fldiv@rem:
   993                           
   994                           ; 4 bytes @ 0x1F
   995  003F                     	ds	4
   996  0043                     ___fldiv@sign:
   997                           
   998                           ; 1 bytes @ 0x23
   999  0043                     	ds	1
  1000  0044                     ___fldiv@new_exp:
  1001                           
  1002                           ; 2 bytes @ 0x24
  1003  0044                     	ds	2
  1004  0046                     ___fldiv@grs:
  1005                           
  1006                           ; 4 bytes @ 0x26
  1007  0046                     	ds	4
  1008  004A                     ___fldiv@bexp:
  1009                           
  1010                           ; 1 bytes @ 0x2A
  1011  004A                     	ds	1
  1012  004B                     ___fldiv@aexp:
  1013                           
  1014                           ; 1 bytes @ 0x2B
  1015  004B                     	ds	1
  1016  004C                     ?___flmul:
  1017  004C                     ___flmul@b:	
  1018                           ; 4 bytes @ 0x2C
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x2C
  1022  004C                     	ds	4
  1023  0050                     ___flmul@a:
  1024                           
  1025                           ; 4 bytes @ 0x30
  1026  0050                     	ds	4
  1027  0054                     ??___flmul:
  1028                           
  1029                           ; 1 bytes @ 0x34
  1030  0054                     	ds	5
  1031  0059                     ___flmul@sign:
  1032                           
  1033                           ; 1 bytes @ 0x39
  1034  0059                     	ds	1
  1035  005A                     ___flmul@grs:
  1036                           
  1037                           ; 4 bytes @ 0x3A
  1038  005A                     	ds	4
  1039  005E                     ___flmul@aexp:
  1040                           
  1041                           ; 1 bytes @ 0x3E
  1042  005E                     	ds	1
  1043  005F                     ___flmul@bexp:
  1044                           
  1045                           ; 1 bytes @ 0x3F
  1046  005F                     	ds	1
  1047  0060                     ___flmul@prod:
  1048                           
  1049                           ; 4 bytes @ 0x40
  1050  0060                     	ds	4
  1051  0064                     ___flmul@temp:
  1052                           
  1053                           ; 2 bytes @ 0x44
  1054  0064                     	ds	2
  1055  0066                     ?_ADC_convert:
  1056  0066                     ADC_convert@a:	
  1057                           ; 1 bytes @ 0x46
