

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:10:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	functab,global,class=ENTRY,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     __Umul8_16@product:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ___flge@ff1:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0020                     ___fladd@b:	
   760                           ; 4 bytes @ 0x0
   761                           
   762                           
   763                           ; 4 bytes @ 0x0
   764  0020                     	ds	1
   765  0021                     ___awdiv@sign:
   766  0021                     ___lwdiv@quotient:	
   767                           ; 1 bytes @ 0x1
   768                           
   769                           
   770                           ; 2 bytes @ 0x1
   771  0021                     	ds	1
   772  0022                     ___awdiv@quotient:
   773  0022                     __Umul8_16@word_mpld:	
   774                           ; 2 bytes @ 0x2
   775                           
   776                           
   777                           ; 2 bytes @ 0x2
   778  0022                     	ds	1
   779  0023                     ?___lwmod:
   780  0023                     ___lwmod@divisor:	
   781                           ; 2 bytes @ 0x3
   782                           
   783                           
   784                           ; 2 bytes @ 0x3
   785  0023                     	ds	1
   786  0024                     __Umul8_16@multiplier:
   787  0024                     ___flge@ff2:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0024                     ___fladd@a:	
   791                           ; 4 bytes @ 0x4
   792                           
   793                           
   794                           ; 4 bytes @ 0x4
   795  0024                     	ds	1
   796  0025                     ___fltol@sign1:
   797  0025                     ___lwmod@dividend:	
   798                           ; 1 bytes @ 0x5
   799                           
   800                           
   801                           ; 2 bytes @ 0x5
   802  0025                     	ds	1
   803  0026                     ___fltol@exp1:
   804                           
   805                           ; 1 bytes @ 0x6
   806  0026                     	ds	1
   807  0027                     ??___lwmod:
   808  0027                     ?___wmul:	
   809                           ; 1 bytes @ 0x7
   810                           
   811  0027                     ___wmul@multiplier:	
   812                           ; 2 bytes @ 0x7
   813                           
   814                           
   815                           ; 2 bytes @ 0x7
   816  0027                     	ds	1
   817  0028                     ??___fladd:
   818  0028                     ___lwmod@counter:	
   819                           ; 1 bytes @ 0x8
   820                           
   821                           
   822                           ; 1 bytes @ 0x8
   823  0028                     	ds	1
   824  0029                     ?__doprnt:
   825  0029                     ___wmul@multiplicand:	
   826                           ; 2 bytes @ 0x9
   827                           
   828  0029                     __doprnt@f:	
   829                           ; 2 bytes @ 0x9
   830                           
   831                           
   832                           ; 2 bytes @ 0x9
   833  0029                     	ds	2
   834  002B                     __doprnt@ap:
   835  002B                     ___wmul@product:	
   836                           ; 1 bytes @ 0xB
   837                           
   838                           
   839                           ; 2 bytes @ 0xB
   840  002B                     	ds	1
   841  002C                     ??__doprnt:
   842                           
   843                           ; 1 bytes @ 0xC
   844  002C                     	ds	1
   845  002D                     ?_atoi:
   846  002D                     ?___xxtofl:	
   847                           ; 2 bytes @ 0xD
   848                           
   849  002D                     ___xxtofl@val:	
   850                           ; 4 bytes @ 0xD
   851                           
   852                           
   853                           ; 4 bytes @ 0xD
   854  002D                     	ds	2
   855  002F                     ??_atoi:
   856                           
   857                           ; 1 bytes @ 0xF
   858  002F                     	ds	1
   859  0030                     __doprnt@flag:
   860                           
   861                           ; 1 bytes @ 0x10
   862  0030                     	ds	1
   863  0031                     ??___xxtofl:
   864  0031                     atoi@sign:	
   865                           ; 1 bytes @ 0x11
   866                           
   867  0031                     __doprnt@prec:	
   868                           ; 1 bytes @ 0x11
   869                           
   870                           
   871                           ; 1 bytes @ 0x11
   872  0031                     	ds	1
   873  0032                     atoi@a:
   874  0032                     __doprnt@val:	
   875                           ; 2 bytes @ 0x12
   876                           
   877                           
   878                           ; 2 bytes @ 0x12
   879  0032                     	ds	2
   880  0034                     atoi@s:
   881  0034                     __doprnt@c:	
   882                           ; 1 bytes @ 0x14
   883                           
   884                           
   885                           ; 1 bytes @ 0x14
   886  0034                     	ds	1
   887  0035                     ___xxtofl@sign:
   888  0035                     __doprnt@pb:	
   889                           ; 1 bytes @ 0x15
   890                           
   891                           
   892                           ; 1 bytes @ 0x15
   893  0035                     	ds	1
   894  0036                     ?_printf:
   895  0036                     ?_sprintf:	
   896                           ; 2 bytes @ 0x16
   897                           
   898  0036                     ___xxtofl@exp:	
   899                           ; 2 bytes @ 0x16
   900                           
   901  0036                     sprintf@f:	
   902                           ; 1 bytes @ 0x16
   903                           
   904  0036                     printf@f:	
   905                           ; 1 bytes @ 0x16
   906                           
   907                           
   908                           ; 2 bytes @ 0x16
   909  0036                     	ds	1
   910  0037                     ___xxtofl@arg:
   911                           
   912                           ; 4 bytes @ 0x17
   913  0037                     	ds	2
   914  0039                     ??_sprintf:
   915                           
   916                           ; 1 bytes @ 0x19
   917  0039                     	ds	1
   918  003A                     ??_printf:
   919  003A                     sprintf@wh:	
   920                           ; 1 bytes @ 0x1A
   921                           
   922                           
   923                           ; 1 bytes @ 0x1A
   924  003A                     	ds	1
   925  003B                     ?___flsub:
   926  003B                     ?___fldiv:	
   927                           ; 4 bytes @ 0x1B
   928                           
   929  003B                     printf@ap:	
   930                           ; 4 bytes @ 0x1B
   931                           
   932  003B                     sprintf@ap:	
   933                           ; 1 bytes @ 0x1B
   934                           
   935  003B                     ___flsub@a:	
   936                           ; 1 bytes @ 0x1B
   937                           
   938  003B                     ___fldiv@a:	
   939                           ; 4 bytes @ 0x1B
   940                           
   941                           
   942                           ; 4 bytes @ 0x1B
   943  003B                     	ds	1
   944  003C                     printf@pb:
   945  003C                     sprintf@pb:	
   946                           ; 2 bytes @ 0x1C
   947                           
   948                           
   949                           ; 2 bytes @ 0x1C
   950  003C                     	ds	2
   951  003E                     ?_concatenar:
   952  003E                     concatenar@a:	
   953                           ; 2 bytes @ 0x1E
   954                           
   955                           
   956                           ; 2 bytes @ 0x1E
   957  003E                     	ds	1
   958  003F                     ___flsub@b:
   959  003F                     ___fldiv@b:	
   960                           ; 4 bytes @ 0x1F
   961                           
   962                           
   963                           ; 4 bytes @ 0x1F
   964  003F                     	ds	1
   965  0040                     concatenar@b:
   966                           
   967                           ; 2 bytes @ 0x20
   968  0040                     	ds	2
   969  0042                     ??_concatenar:
   970                           
   971                           ; 1 bytes @ 0x22
   972  0042                     	ds	1
   973  0043                     ??___fldiv:
   974  0043                     ?___flmul:	
   975                           ; 1 bytes @ 0x23
   976                           
   977  0043                     ___flmul@b:	
   978                           ; 4 bytes @ 0x23
   979                           
   980  0043                     concatenar@s2:	
   981                           ; 4 bytes @ 0x23
   982                           
   983                           
   984                           ; 20 bytes @ 0x23
   985  0043                     	ds	4
   986  0047                     ___flmul@a:
   987                           
   988                           ; 4 bytes @ 0x27
   989  0047                     	ds	1
   990  0048                     ___fldiv@rem:
   991                           
   992                           ; 4 bytes @ 0x28
   993  0048                     	ds	3
   994  004B                     ??___flmul:
   995                           
   996                           ; 1 bytes @ 0x2B
   997  004B                     	ds	1
   998  004C                     ___fldiv@sign:
   999                           
  1000                           ; 1 bytes @ 0x2C
  1001  004C                     	ds	1
  1002  004D                     ___fldiv@new_exp:
  1003                           
  1004                           ; 2 bytes @ 0x2D
  1005  004D                     	ds	2
  1006  004F                     ___fldiv@grs:
  1007                           
  1008                           ; 4 bytes @ 0x2F
  1009  004F                     	ds	1
  1010  0050                     ___flmul@sign:
  1011                           
  1012                           ; 1 bytes @ 0x30
  1013  0050                     	ds	1
  1014  0051                     ___flmul@aexp:
  1015                           
  1016                           ; 1 bytes @ 0x31
  1017  0051                     	ds	1
  1018  0052                     ___flmul@grs:
  1019                           
  1020                           ; 4 bytes @ 0x32
  1021  0052                     	ds	1
  1022  0053                     ___fldiv@bexp:
  1023                           
  1024                           ; 1 bytes @ 0x33
  1025  0053                     	ds	1
  1026  0054                     ___fldiv@aexp:
  1027                           
  1028                           ; 1 bytes @ 0x34
  1029  0054                     	ds	2
  1030  0056                     ___flmul@bexp:
  1031                           
  1032                           ; 1 bytes @ 0x36
  1033  0056                     	ds	1
  1034  0057                     ___flmul@prod:
  1035  0057                     concatenar@s1:	
  1036                           ; 4 bytes @ 0x37
  1037                           
  1038                           
  1039                           ; 20 bytes @ 0x37
  1040  0057                     	ds	4
  1041  005B                     ___flmul@temp:
  1042                           
  1043                           ; 2 bytes @ 0x3B
  1044  005B                     	ds	2
