

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 21:04:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   818  0070                     ?_Lcd_Init:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_Lcd_Write_Char:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_I2C_Master_Wait:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ??_I2C_Master_Wait:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?_I2C_Master_Start:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ??_I2C_Master_Start:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ?_I2C_Master_Stop:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ??_I2C_Master_Stop:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ?_I2C_Master_Write:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0070                     ?_main:	
   846                           ; 1 bytes @ 0x0
   847                           
   848  0070                     ?__Umul8_16:	
   849                           ; 1 bytes @ 0x0
   850                           
   851  0070                     ?_I2C_Master_Read:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0070                     ?___awdiv:	
   855                           ; 2 bytes @ 0x0
   856                           
   857  0070                     ?___lldiv:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0070                     ?___fltol:	
   861                           ; 4 bytes @ 0x0
   862                           
   863  0070                     ?___fladd:	
   864                           ; 4 bytes @ 0x0
   865                           
   866  0070                     Lcd_Port@a:	
   867                           ; 4 bytes @ 0x0
   868                           
   869  0070                     __Umul8_16@multiplicand:	
   870                           ; 1 bytes @ 0x0
   871                           
   872  0070                     I2C_Master_Write@d:	
   873                           ; 1 bytes @ 0x0
   874                           
   875  0070                     I2C_Master_Read@a:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  0070                     ___awdiv@divisor:	
   879                           ; 2 bytes @ 0x0
   880                           
   881  0070                     ___lldiv@divisor:	
   882                           ; 2 bytes @ 0x0
   883                           
   884  0070                     ___flge@ff1:	
   885                           ; 4 bytes @ 0x0
   886                           
   887  0070                     ___fltol@f1:	
   888                           ; 4 bytes @ 0x0
   889                           
   890  0070                     ___fladd@b:	
   891                           ; 4 bytes @ 0x0
   892                           
   893                           
   894                           ; 4 bytes @ 0x0
   895  0070                     	ds	1
   896  0071                     ??_Lcd_Cmd:
   897  0071                     ??_Lcd_Write_Char:	
   898                           ; 1 bytes @ 0x1
   899                           
   900                           
   901                           ; 1 bytes @ 0x1
   902  0071                     	ds	1
   903  0072                     ??__Umul8_16:
   904  0072                     ??_I2C_Master_Write:	
   905                           ; 1 bytes @ 0x2
   906                           
   907  0072                     ??_I2C_Master_Read:	
   908                           ; 1 bytes @ 0x2
   909                           
   910  0072                     conf_osc@frec:	
   911                           ; 1 bytes @ 0x2
   912                           
   913  0072                     Lcd_Write_Char@a:	
   914                           ; 1 bytes @ 0x2
   915                           
   916  0072                     ___awdiv@dividend:	
   917                           ; 1 bytes @ 0x2
   918                           
   919                           
   920                           ; 2 bytes @ 0x2
   921  0072                     	ds	1
   922  0073                     ?_Lcd_Write_String:
   923  0073                     Lcd_Cmd@a:	
   924                           ; 1 bytes @ 0x3
   925                           
   926  0073                     Lcd_Write_String@a:	
   927                           ; 1 bytes @ 0x3
   928                           
   929                           
   930                           ; 2 bytes @ 0x3
   931  0073                     	ds	1
   932  0074                     ??_Lcd_Clear:
   933  0074                     ?_Lcd_Set_Cursor:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0074                     ??_Lcd_Init:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0074                     ??___awdiv:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0074                     ??___fltol:	
   943                           ; 1 bytes @ 0x4
   944                           
   945  0074                     Lcd_Set_Cursor@b:	
   946                           ; 1 bytes @ 0x4
   947                           
   948  0074                     I2C_Master_Read@temp:	
   949                           ; 1 bytes @ 0x4
   950                           
   951  0074                     __Umul8_16@product:	
   952                           ; 2 bytes @ 0x4
   953                           
   954  0074                     ___lldiv@dividend:	
   955                           ; 2 bytes @ 0x4
   956                           
   957  0074                     ___flge@ff2:	
   958                           ; 4 bytes @ 0x4
   959                           
   960  0074                     ___fladd@a:	
   961                           ; 4 bytes @ 0x4
   962                           
   963                           
   964                           ; 4 bytes @ 0x4
   965  0074                     	ds	1
   966  0075                     ??_Lcd_Set_Cursor:
   967  0075                     ??_Lcd_Write_String:	
   968                           ; 1 bytes @ 0x5
   969                           
   970  0075                     ___awdiv@counter:	
   971                           ; 1 bytes @ 0x5
   972                           
   973                           
   974                           ; 1 bytes @ 0x5
   975  0075                     	ds	1
   976  0076                     Lcd_Set_Cursor@a:
   977  0076                     ___awdiv@sign:	
   978                           ; 1 bytes @ 0x6
   979                           
   980  0076                     __Umul8_16@word_mpld:	
   981                           ; 1 bytes @ 0x6
   982                           
   983                           
   984                           ; 2 bytes @ 0x6
   985  0076                     	ds	1
   986  0077                     Lcd_Set_Cursor@temp:
   987  0077                     ___awdiv@quotient:	
   988                           ; 1 bytes @ 0x7
   989                           
   990                           
   991                           ; 2 bytes @ 0x7
   992  0077                     	ds	1
   993  0078                     ??___lldiv:
   994  0078                     ??___flge:	
   995                           ; 1 bytes @ 0x8
   996                           
   997  0078                     ___fladd@signs:	
   998                           ; 1 bytes @ 0x8
   999                           
  1000  0078                     __Umul8_16@multiplier:	
  1001                           ; 1 bytes @ 0x8
  1002                           
  1003  0078                     Lcd_Write_String@i:	
  1004                           ; 1 bytes @ 0x8
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x8
  1008  0078                     	ds	1
  1009  0079                     ___fltol@sign1:
  1010  0079                     ___fladd@aexp:	
  1011                           ; 1 bytes @ 0x9
  1012                           
  1013  0079                     ___lldiv@quotient:	
  1014                           ; 1 bytes @ 0x9
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x9
  1018  0079                     	ds	1
  1019  007A                     ___fltol@exp1:
  1020  007A                     ___fladd@bexp:	
  1021                           ; 1 bytes @ 0xA
  1022                           
  1023                           
  1024                           ; 1 bytes @ 0xA
  1025  007A                     	ds	1
  1026  007B                     ??___wmul:
  1027  007B                     ___fladd@grs:	
  1028                           ; 1 bytes @ 0xB
  1029                           
  1030  007B                     ___wmul@product:	
  1031                           ; 1 bytes @ 0xB
  1032                           
  1033                           
  1034                           ; 2 bytes @ 0xB
  1035  007B                     	ds	2
  1036  007D                     ??___flsub:
  1037  007D                     ___lldiv@counter:	
  1038                           ; 1 bytes @ 0xD
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0xD
  1042  007D                     	ds	1
  1043  007E                     ??_setup:
  1044                           
  1045                           	psect	cstackBANK0
  1046  0020                     __pcstackBANK0:	
  1047                           ; 1 bytes @ 0xE
  1048                           
  1049  0020                     ?_I2C_Master_Init:
  1050  0020                     ??___fladd:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0020                     ?___wmul:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0020                     ___wmul@multiplier:	
  1057                           ; 2 bytes @ 0x0
  1058                           
  1059  0020                     I2C_Master_Init@c:	
  1060                           ; 2 bytes @ 0x0
  1061                           
  1062                           
  1063                           ; 4 bytes @ 0x0
  1064  0020                     	ds	2
  1065  0022                     ___wmul@multiplicand:
  1066                           
  1067                           ; 2 bytes @ 0x2
  1068  0022                     	ds	2
  1069  0024                     ??_I2C_Master_Init:
  1070  0024                     ?___xxtofl:	
  1071                           ; 1 bytes @ 0x4
  1072                           
  1073  0024                     ___xxtofl@val:	
  1074                           ; 4 bytes @ 0x4
  1075                           
