

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 10:32:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   858 ;;		line 64 in file "Lab03_slave.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : B00/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       4       0       0
   875 ;;      Totals:         0       0       4       0       0
   876 ;;Total ram usage:        4 bytes
   877 ;; Hardware stack levels required when called:    6
   878 ;; This function calls:
   879 ;;		_ADC_convert
   880 ;;		_Select_ch
   881 ;;		___fldiv
   882 ;;		___flmul
   883 ;;		___xxtofl
   884 ;;		_canal_ADC
   885 ;;		_setup
   886 ;; This function is called by:
   887 ;;		Startup code after reset
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _main
   893  1682                     _main:
   894  1682                     l2770:	
   895                           ;incstack = 0
   896                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   897                           
   898                           
   899                           ;Lab03_slave.c: 65: 
   900  1682  160A  118A  241D  160A  118A  	fcall	_setup
   901                           
   902                           ;Lab03_slave.c: 66:     }
   903  1687  3000               	movlw	0
   904  1688  120A  158A  2009  160A  118A  	fcall	_canal_ADC
   905                           
   906                           ;Lab03_slave.c: 67: 
   907  168D  3003               	movlw	3
   908  168E  120A  158A  2009  160A  118A  	fcall	_canal_ADC
   909                           
   910                           ;Lab03_slave.c: 68:     return;
   911  1693  3000               	movlw	0
   912  1694  120A  118A  275E  160A  118A  	fcall	_Select_ch
   913  1699                     l2772:
   914                           
   915                           ;Lab03_slave.c: 71: 
   916  1699  1283               	bcf	3,5	;RP0=0, select bank0
   917  169A  1303               	bcf	3,6	;RP1=0, select bank0
   918  169B  1F0C               	btfss	12,6	;volatile
   919  169C  2E9E               	goto	u3511
   920  169D  2E9F               	goto	u3510
   921  169E                     u3511:
   922  169E  2ED4               	goto	l2790
   923  169F                     u3510:
   924  169F                     l2774:
   925                           
   926                           ;Lab03_slave.c: 72: 
   927  169F  1683               	bsf	3,5	;RP0=1, select bank1
   928  16A0  1303               	bcf	3,6	;RP1=0, select bank1
   929  16A1  0848               	movf	_canal_flag^(0+128),w
   930  16A2  1D03               	btfss	3,2
   931  16A3  2EA5               	goto	u3521
   932  16A4  2EA6               	goto	u3520
   933  16A5                     u3521:
   934  16A5  2EBD               	goto	l2782
   935  16A6                     u3520:
   936  16A6                     l2776:
   937                           
   938                           ;Lab03_slave.c: 73: void setup (void){
   939  16A6  1283               	bcf	3,5	;RP0=0, select bank0
   940  16A7  1303               	bcf	3,6	;RP1=0, select bank0
   941  16A8  081E               	movf	30,w	;volatile
   942  16A9  1683               	bsf	3,5	;RP0=1, select bank1
   943  16AA  1303               	bcf	3,6	;RP1=0, select bank1
   944  16AB  00BC               	movwf	??_main^(0+128)
   945  16AC  083C               	movf	??_main^(0+128),w
   946  16AD  1283               	bcf	3,5	;RP0=0, select bank0
   947  16AE  1303               	bcf	3,6	;RP1=0, select bank0
   948  16AF  00EF               	movwf	_var_adc0	;volatile
   949  16B0                     l2778:
   950                           
   951                           ;Lab03_slave.c: 74:     ANSEL = 0x09;
   952  16B0  3000               	movlw	0
   953  16B1  120A  118A  275E  160A  118A  	fcall	_Select_ch
   954  16B6                     l2780:
   955                           
   956                           ;Lab03_slave.c: 75:     ANSELH = 0;
   957  16B6  3001               	movlw	1
   958  16B7  1683               	bsf	3,5	;RP0=1, select bank1
   959  16B8  1303               	bcf	3,6	;RP1=0, select bank1
   960  16B9  00BC               	movwf	??_main^(0+128)
   961  16BA  083C               	movf	??_main^(0+128),w
   962  16BB  07C8               	addwf	_canal_flag^(0+128),f
   963                           
   964                           ;Lab03_slave.c: 76: 
   965  16BC  2ED1               	goto	l2788
   966  16BD                     l2782:
   967                           
   968                           ;Lab03_slave.c: 77:     TRISA = 0x09;
   969  16BD  1283               	bcf	3,5	;RP0=0, select bank0
   970  16BE  1303               	bcf	3,6	;RP1=0, select bank0
   971  16BF  081E               	movf	30,w	;volatile
   972  16C0  1683               	bsf	3,5	;RP0=1, select bank1
   973  16C1  1303               	bcf	3,6	;RP1=0, select bank1
   974  16C2  00BC               	movwf	??_main^(0+128)
   975  16C3  083C               	movf	??_main^(0+128),w
   976  16C4  1283               	bcf	3,5	;RP0=0, select bank0
   977  16C5  1303               	bcf	3,6	;RP1=0, select bank0
   978  16C6  00EE               	movwf	_var_adc1	;volatile
   979  16C7                     l2784:
   980                           
   981                           ;Lab03_slave.c: 78: 
   982  16C7  3003               	movlw	3
   983  16C8  120A  118A  275E  160A  118A  	fcall	_Select_ch
   984  16CD                     l2786:
   985                           
   986                           ;Lab03_slave.c: 79:     PORTA = 0x00;
   987  16CD  3001               	movlw	1
   988  16CE  1683               	bsf	3,5	;RP0=1, select bank1
   989  16CF  1303               	bcf	3,6	;RP1=0, select bank1
   990  16D0  02C8               	subwf	_canal_flag^(0+128),f
   991  16D1                     l2788:
   992                           
   993                           ;Lab03_slave.c: 81:     TRISAbits.TRISA5 = 1;
   994  16D1  1283               	bcf	3,5	;RP0=0, select bank0
   995  16D2  1303               	bcf	3,6	;RP1=0, select bank0
   996  16D3  130C               	bcf	12,6	;volatile
   997  16D4                     l2790:
   998                           
   999                           ;Lab03_slave.c: 85:     OSCCONbits.IRCF = 111;
  1000  16D4  3000               	movlw	0
  1001  16D5  1683               	bsf	3,5	;RP0=1, select bank1
  1002  16D6  1303               	bcf	3,6	;RP1=0, select bank1
  1003  16D7  00C7               	movwf	(_conv0+3)^(0+128)
  1004  16D8  3000               	movlw	0
  1005  16D9  00C6               	movwf	(_conv0+2)^(0+128)
  1006  16DA  3000               	movlw	0
  1007  16DB  00C5               	movwf	(_conv0+1)^(0+128)
  1008  16DC  3000               	movlw	0
  1009  16DD  00C4               	movwf	_conv0^(0+128)
  1010  16DE                     l2792:
  1011                           
  1012                           ;Lab03_slave.c: 86:     OSCCONbits.SCS = 1;
  1013  16DE  3000               	movlw	0
  1014  16DF  00C3               	movwf	(_conv1+3)^(0+128)
  1015  16E0  3000               	movlw	0
  1016  16E1  00C2               	movwf	(_conv1+2)^(0+128)
  1017  16E2  3000               	movlw	0
  1018  16E3  00C1               	movwf	(_conv1+1)^(0+128)
  1019  16E4  3000               	movlw	0
  1020  16E5  00C0               	movwf	_conv1^(0+128)
  1021  16E6                     l2794:
  1022                           
  1023                           ;Lab03_slave.c: 88:     conf_ADC(2, 0, 3, 0);
  1024  16E6  3040               	movlw	64
  1025  16E7  1283               	bcf	3,5	;RP0=0, select bank0
  1026  16E8  1303               	bcf	3,6	;RP1=0, select bank0
  1027  16E9  00DC               	movwf	___flmul@b+3
  1028  16EA  30A0               	movlw	160
  1029  16EB  00DB               	movwf	___flmul@b+2
  1030  16EC  3000               	movlw	0
  1031  16ED  00DA               	movwf	___flmul@b+1
  1032  16EE  3000               	movlw	0
  1033  16EF  00D9               	movwf	___flmul@b
  1034  16F0  3043               	movlw	67
  1035  16F1  00C2               	movwf	___fldiv@a+3
  1036  16F2  307F               	movlw	127
  1037  16F3  00C1               	movwf	___fldiv@a+2
  1038  16F4  3000               	movlw	0
